Title,Description,Priority,Status,Labels
"Address TODO in RiskForecaster.ts","Found in `packages/risk-forecasting/src/RiskForecaster.ts:218`

> Project impact over time",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in RiskForecaster.ts","Found in `packages/risk-forecasting/src/RiskForecaster.ts:223`

> Identify critical decision points",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ScenarioGenerator.test.ts","Found in `packages/sim-harness/src/__tests__/ScenarioGenerator.test.ts:101`

> nodeCount is a hint, actual count depends on template structure",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ForesightEngine.ts","Found in `packages/strategic-foresight/src/ForesightEngine.ts:60`

> Implement futures wheel exploration",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ForesightEngine.ts","Found in `packages/strategic-foresight/src/ForesightEngine.ts:85`

> Generate all possible configurations",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ForesightEngine.ts","Found in `packages/strategic-foresight/src/ForesightEngine.ts:90`

> Build consistency matrix",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in transform.map.ts","Found in `packages/tasks-core/src/tasks/transform.map.ts:9`

> mapper is a JS function body in a sandboxed new Function (trusted catalogs only)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in meta-sprint-backlog-machine.md","Found in `project_management/backlog/meta-sprint-backlog-machine.md:81`

> [#1234]`).",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in implement.graph-xai-explainer@v1.yaml","Found in `prompts/implement.graph-xai-explainer@v1.yaml:547`

> books ({{notebook_format}})",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in server.ts","Found in `prov-ledger-service/src/server.ts:32`

> In production, this would import from the actual OPA client service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in server.ts","Found in `prov-ledger-service/src/server.ts:392`

> Get actual classification",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-evidence-bundle.js","Found in `scripts/generate-evidence-bundle.js:62`

> Get from actual CI",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:81`

> Add more specific tests for methods and properties",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:90`

> Add test with valid input",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:96`

> Add test with invalid input",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:101`

> Add edge case tests",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:110`

> Add assertions for properties",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:127`

> Add specific tests for this module",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:176`

> Add create operation test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:180`

> Add read operation test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:184`

> Add update operation test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:188`

> Add delete operation test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:200`

> Add authentication test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:204`

> Add authorization test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:207`

> Add endpoint-specific tests",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:217`

> Add malformed data test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:221`

> Add database error handling test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:278`

> Add page-specific assertions",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:282`

> Add interaction tests",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:288`

> Add form submission test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:295`

> Add error handling test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:301`

> Add accessibility tests",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:309`

> Add mobile-specific tests",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in generate-test-suite.ts","Found in `scripts/generate-test-suite.ts:316`

> Add offline handling test",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in launch_day_simulation.ts","Found in `scripts/launch_day_simulation.ts:72`

> Since we are running against a potentially non-running server in this sandbox,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in generate-load.ts","Found in `scripts/load/generate-load.ts:101`

> In a real test, this path should exist or be mocked to return slowly",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in compute-health-score.ts","Found in `scripts/ops/compute-health-score.ts:188`

> metrics.reliability.passed excludes skipped.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in create-future-history-entry.ts","Found in `scripts/ops/create-future-history-entry.ts:289`

> Add 1-2 paragraphs describing the change in detail",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in create-future-history-entry.ts","Found in `scripts/ops/create-future-history-entry.ts:295`

> Fill in rationale",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in generate.ts","Found in `scripts/sbom/generate.ts:15`

> cdxgen might try to fetch data.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in scan_todos.ts","Found in `scripts/scan_todos.ts:41`

> and <!-- TODO --> styles",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in schema-diff.ts","Found in `scripts/schema-diff.ts:322`

> Add schema comparison for request/response bodies",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in scan-tenant-isolation.ts","Found in `scripts/security/scan-tenant-isolation.ts:117`

> More advanced AST parsing to check individual resolvers",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in README.md","Found in `sdk/python/maestro_sdk/README.md:111`

> that base_url needs to be re-set, as would any shared cookies, headers, etc.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in generate-clients.ts","Found in `server/scripts/generate-clients.ts:24`

> This requires java to be installed in the environment",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in verify_policy_lifecycle.ts","Found in `server/scripts/verify_policy_lifecycle.ts:59`

> Logic continues in next calls for transaction",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in server.ts","Found in `server/server.ts:14`

> ping DB/queue",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in strategic-planning.e2e.test.ts","Found in `server/src/__tests__/strategic-planning.e2e.test.ts:10`

> These tests require a running database and should be run in an integration environment",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in graphrag-provenance.service.ts","Found in `server/src/ai/copilot/graphrag-provenance.service.ts:374`

> In production, this would query the prov-ledger service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in graphrag-provenance.service.ts","Found in `server/src/ai/copilot/graphrag-provenance.service.ts:424`

> In production, this would query the prov-ledger service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in redaction.service.ts","Found in `server/src/ai/copilot/redaction.service.ts:381`

> We already did pattern-based redaction, don't redact entire text",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in nl-to-cypher.service.ts","Found in `server/src/ai/nl-to-cypher/nl-to-cypher.service.ts:176`

> Integrate with actual Neo4j sandbox connection",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in index.ts","Found in `server/src/analytics/index.ts:30`

> RiskFactor is already exported from policy/index.js, so we exclude it from compliance",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in PolicyImpactAnalyzer.ts","Found in `server/src/analytics/policy/PolicyImpactAnalyzer.ts:561`

> In a real implementation, we'd track this in MetricsAggregator",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in featureFlags.ts","Found in `server/src/api/featureFlags.ts:83`

> Add authentication and authorization check here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in featureFlags.ts","Found in `server/src/api/featureFlags.ts:105`

> Actually implement the createFlag method in the service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in featureFlags.ts","Found in `server/src/api/featureFlags.ts:125`

> Add authentication and authorization check here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in featureFlags.ts","Found in `server/src/api/featureFlags.ts:147`

> Add authentication and authorization check here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in app.ts","Found in `server/src/app.ts:347`

> /graphql has its own rate limiting chain above",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in index.ts","Found in `server/src/audit/index.ts:19`

> This creates a separate connection pool for audit logging isolation.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in InventionService.ts","Found in `server/src/aurelius/services/InventionService.ts:59`

> LLMService interface might vary, adapting to a generic 'complete' or similar method",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in PriorArtService.ts","Found in `server/src/aurelius/services/PriorArtService.ts:27`

> Assuming 'patent_embedding_index' exists as defined in schema.ts",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in PredictiveOpsService.ts","Found in `server/src/autonomous/PredictiveOpsService.ts:44`

> Implement queue backlog check once ApprovalService is ready",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in BillingService.ts","Found in `server/src/billing/BillingService.ts:54`

> In a real implementation, we would fetch raw counters from 'meters' table for accuracy.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in handlers.ts","Found in `server/src/bulk/handlers.ts:79`

> Annotations table doesn't strictly exist in our migrations grep,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in responseCache.ts","Found in `server/src/cache/responseCache.ts:188`

> We can't easily invalidate specific keys in L1 across all instances",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in sign.ts","Found in `server/src/claims/sign.ts:24`

> reuse MerkleLog to recompute root; placeholder returns true",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in DataLineageSystem.ts","Found in `server/src/compliance/DataLineageSystem.ts:31`

> Ideally should be deterministic based on name/type or lookup first.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in budget-control.ts","Found in `server/src/conductor/admission/budget-control.ts:282`

> Track per-expert request counts if needed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in conductor-routes.ts","Found in `server/src/conductor/api/conductor-routes.ts:198`

> wire real metrics aggregations here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in trust.ts","Found in `server/src/conductor/contracts/trust.ts:16`

> Verify signature against provider's registered key (PKI/cosign)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in engine.ts","Found in `server/src/conductor/events/engine.ts:99`

> enqueue a run with payload",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in bandit.ts","Found in `server/src/conductor/learn/bandit.ts:689`

> Implement time-windowed metrics",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in bandit.ts","Found in `server/src/conductor/learn/bandit.ts:841`

> Implement based on recent decisions",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in client.ts","Found in `server/src/conductor/mcp/client.ts:76`

> Implement certificate pinning here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in models.ts","Found in `server/src/conductor/models.ts:6`

> implement cosign verification of OCI/S3 reference",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in router-v2.ts","Found in `server/src/conductor/router/router-v2.ts:810`

> Implement based on routing history analysis",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in router-v2.ts","Found in `server/src/conductor/router/router-v2.ts:815`

> Implement cost efficiency calculation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in router-v2.ts","Found in `server/src/conductor/router/router-v2.ts:820`

> Implement latency prediction accuracy",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in selectGpuPool.ts","Found in `server/src/conductor/scheduler/selectGpuPool.ts:18`

> load dynamic pools; placeholder",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in cleanroomAggregate.ts","Found in `server/src/conductor/steps/cleanroomAggregate.ts:4`

> apply per-metric DP noise if requested",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in embedUpsert.ts","Found in `server/src/conductor/steps/embedUpsert.ts:26`

> call Python/HTTP embedding generator; placeholder",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in config.test.ts","Found in `server/src/config/__tests__/config.test.ts:35`

> loadConfig returns raw strings from env usually, but AJV might coerce?",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in featureFlags.ts","Found in `server/src/config/featureFlags.ts:213`

> 'features' in constructor already contains merged defaults+overrides if loaded via getInstance()",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in production-security.ts","Found in `server/src/config/production-security.ts:54`

> helmet() in app.ts enables HSTS in production.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in README.md","Found in `server/src/connectors/README.md:51`

> You must handle stream consumption and cleanup.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in gcs-ingest.test.ts","Found in `server/src/connectors/__tests__/gcs-ingest.test.ts:29`

> These tests have TypeScript inference issues with jest.fn() mocking",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in orchestrator.enhanced.js","Found in `server/src/copilot/orchestrator.enhanced.js:273`

> Call actual Neo4j service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in orchestrator.enhanced.js","Found in `server/src/copilot/orchestrator.enhanced.js:280`

> Call actual graph analytics service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in orchestrator.enhanced.js","Found in `server/src/copilot/orchestrator.enhanced.js:288`

> Call actual summarization service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in orchestrator.enhanced.js","Found in `server/src/copilot/orchestrator.enhanced.js:295`

> Call actual enrichment service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in orchestrator.js","Found in `server/src/copilot/orchestrator.js:21`

> call existing service/repo; here we simulate",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in DataQualityService.ts","Found in `server/src/data-governance/quality/DataQualityService.ts:138`

> This assumes the asset name corresponds to a real table in the SAME database.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in postgres-performance-optimizer.ts","Found in `server/src/db/optimization/postgres-performance-optimizer.ts:68`

> UNION ALL may return duplicates if same relationship appears in both",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in postgres.ts","Found in `server/src/db/postgres.ts:413`

> Add read replica support from config if needed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in postgres.ts","Found in `server/src/db/postgres.ts:710`

> It's better to set this per session or query if possible,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in RiskRepository.ts","Found in `server/src/db/repositories/RiskRepository.ts:61`

> signals are not part of RiskScore interface but usually returned in a full object",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in tenantHelpers.ts","Found in `server/src/db/tenantHelpers.ts:42`

> We don't magically inject tenant_id into raw SQL strings because",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in TemplateRenderer.ts","Found in `server/src/email-service/TemplateRenderer.ts:106`

> This is a basic implementation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in FuzzyMatcher.test.ts","Found in `server/src/entity-resolution/__tests__/FuzzyMatcher.test.ts:10`

> normalized strings. 'abc' and 'xyz' have distance 3. max length 3. 1 - 3/3 = 0.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in pipeline.ts","Found in `server/src/etl/pipeline.ts:72`

> In real system, this might be batched.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in EventService.ts","Found in `server/src/events/EventService.ts:29`

> The current WebhookService fetches subscriptions itself.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in EventService.ts","Found in `server/src/events/EventService.ts:39`

> Handle other sink types (QUEUE)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in EventService.ts","Found in `server/src/events/EventService.ts:167`

> generic sink storage",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in attestation.test.ts","Found in `server/src/evidence/attestation/__tests__/attestation.test.ts:84`

> the above might be invalid PEM structure for node crypto,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in experiment.test.ts","Found in `server/src/experimentation/experiment.test.ts:76`

> This test requires a running experiment to be meaningful",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ExplainabilityExplorerService.ts","Found in `server/src/explainability/ExplainabilityExplorerService.ts:506`

> Call provenanceService.getProvenanceChain() or similar",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ExplainabilityExplorerService.ts","Found in `server/src/explainability/ExplainabilityExplorerService.ts:516`

> Verify SBOM hashes",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ExplainabilityExplorerService.ts","Found in `server/src/explainability/ExplainabilityExplorerService.ts:522`

> Verify Merkle proof",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intents.ts","Found in `server/src/federation/intents.ts:144`

> derive from intent or actor",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intents.ts","Found in `server/src/federation/intents.ts:173`

> Add more sophisticated logic",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in governance-metrics-service.test.ts","Found in `server/src/governance/analytics/__tests__/governance-metrics-service.test.ts:126`

> In real implementation, this would check Redis cache",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in demo.ts","Found in `server/src/governance/demo.ts:77`

> violation is auto-logged by governance.check",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in IndexAdvisor.ts","Found in `server/src/graph/optimizer/IndexAdvisor.ts:12`

> GraphIndexAdvisorService is a singleton service that tracks runtime query patterns.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in attachments.ts","Found in `server/src/graphql/attachments.ts:2`

> Fix graphql-upload-ts import",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.ts","Found in `server/src/graphql/intelgraph/resolvers.ts:441`

> Calculate actual clustering coefficient",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.ts","Found in `server/src/graphql/intelgraph/resolvers.ts:480`

> Implement OPA health check",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in multimodalResolvers.ts","Found in `server/src/graphql/multimodalResolvers.ts:273`

> Implement generateMultimodalTimeline method in MultimodalDataService",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in SafeMutations.ts","Found in `server/src/graphql/mutations/SafeMutations.ts:339`

> Implement cache invalidation",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in SafeMutations.ts","Found in `server/src/graphql/mutations/SafeMutations.ts:506`

> Implement custom schema setting",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in core.ts","Found in `server/src/graphql/resolvers/core.ts:523`

> graphNeighborhood and searchEntities are temporarily disabled",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in crudResolvers.ts","Found in `server/src/graphql/resolvers/crudResolvers.ts:6`

> .js extension for ESM",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in crudResolvers.ts","Found in `server/src/graphql/resolvers/crudResolvers.ts:7`

> .js extension for ESM",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in cti.ts","Found in `server/src/graphql/resolvers/cti.ts:9`

> In a real app, we might use dependency injection or context",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in entity.ts","Found in `server/src/graphql/resolvers/entity.ts:86`

> 'entity_fulltext_idx' must be created via migration",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in graphragQueryResolvers.ts","Found in `server/src/graphql/resolvers/graphragQueryResolvers.ts:102`

> This is a placeholder for the quota service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in graphragQueryResolvers.ts","Found in `server/src/graphql/resolvers/graphragQueryResolvers.ts:124`

> This is a placeholder for the usage metering service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in graphragResolvers.ts","Found in `server/src/graphql/resolvers/graphragResolvers.ts:170`

> Fetch full entity objects from Neo4j using the entity IDs",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in graphragResolvers.ts","Found in `server/src/graphql/resolvers/graphragResolvers.ts:224`

> Implement cache clearing logic",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in mvp1-copilot.ts","Found in `server/src/graphql/resolvers/mvp1-copilot.ts:151`

> Integrate with entity creation service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in safe-mutations.ts","Found in `server/src/graphql/resolvers/safe-mutations.ts:41`

> enforce idempotency via audit/outbox store; validate DAG/policies",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in safe-mutations.ts","Found in `server/src/graphql/resolvers/safe-mutations.ts:83`

> enqueue via outbox; start saga orchestrator",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in sprint28.ts","Found in `server/src/graphql/resolvers/sprint28.ts:12`

> ""period"" parsing (e.g. ""7d"") is simplified here.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in strategicPlanningResolvers.ts","Found in `server/src/graphql/resolvers/strategicPlanningResolvers.ts:197`

> Risk by ID would need to be added to repo",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.copilot-mvp.ts","Found in `server/src/graphql/resolvers.copilot-mvp.ts:405`

> Persist to database",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.copilot-mvp.ts","Found in `server/src/graphql/resolvers.copilot-mvp.ts:424`

> Persist to database",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.copilot.js","Found in `server/src/graphql/resolvers.copilot.js:24`

> Add proper filtering to store",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in resolvers.er.ts","Found in `server/src/graphql/resolvers.er.ts:447`

> Implement merge logic",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in watchlists.ts","Found in `server/src/graphql/watchlists.ts:1`

> Create proper shared schema package",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in stream.ts","Found in `server/src/ingest/stream.ts:203`

> We need a table. Let's assume one exists or we just log for the scaffold if no DB migration yet.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ChunkingService.ts","Found in `server/src/ingestion/ChunkingService.ts:63`

> The start offset for the *next* chunk is confusing here.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in MigrationOrchestrator.ts","Found in `server/src/ingestion/migration/MigrationOrchestrator.ts:106`

> Batching writes would be more efficient in production",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in selectorMinimizationJobs.ts","Found in `server/src/jobs/selectorMinimizationJobs.ts:330`

> node-cron doesn't provide a global stop method",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in multi-tier-cache.ts","Found in `server/src/lib/cache/multi-tier-cache.ts:2`

> The 'lru-cache' package could not be installed due to a pre-existing",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in autoscaling.ts","Found in `server/src/lib/deployment/autoscaling.ts:231`

> This is a static generation based on a snapshot.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in index.ts","Found in `server/src/lib/dlq/index.ts:72`

> This does not ""lock"" the message, so multiple workers could see it.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in state-sync.ts","Found in `server/src/lib/state/state-sync.ts:6`

> This is a simplified simulation for demonstration purposes and is not a production-ready implementation.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in runner.ts","Found in `server/src/llm/agents/runner.ts:41`

> We need to define this metric in observability/metrics.ts first or cast to any if we are lazy,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in coordination.test.ts","Found in `server/src/maestro/coordination/__tests__/coordination.test.ts:79`

> consumeBudget in service checks AFTER consumption",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in core.ts","Found in `server/src/maestro/core.ts:159`

> shell tools, etc.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in dsl.ts","Found in `server/src/maestro/dsl.ts:94`

> This simplistic compilation creates ALL tasks upfront.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in engine.ts","Found in `server/src/maestro/engine.ts:73`

> This assumes the caller handles the 'succeeded' status correctly",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in engine.ts","Found in `server/src/maestro/engine.ts:98`

> Map snake_case to camelCase",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in engine.ts","Found in `server/src/maestro/engine.ts:101`

> Validate input against template.inputSchema",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in engine.ts","Found in `server/src/maestro/engine.ts:243`

> Retry logic based on backoffStrategy",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in handlers.ts","Found in `server/src/maestro/handlers.ts:73`

> In a real distributed system, we might need to handle the sub-run async",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in runs-api.ts","Found in `server/src/maestro/runs/runs-api.ts:137`

> This is a placeholder for the quota service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in runs-api.ts","Found in `server/src/maestro/runs/runs-api.ts:200`

> This is a placeholder for the usage metering service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in MasteryService.ts","Found in `server/src/mastery/MasteryService.ts:97`

> getEntries returns promises",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in MasteryService.ts","Found in `server/src/mastery/MasteryService.ts:133`

> Implement deep verification of citations against Hypothesis service",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in quotas.ts","Found in `server/src/metering/quotas.ts:82`

> This checks DAILY usage against MONTHLY limits for simplicity in MVP.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in security.test.ts","Found in `server/src/middleware/__tests__/security.test.ts:396`

> This simple pattern may not catch all SQL injection",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in security.test.ts","Found in `server/src/middleware/__tests__/security.test.ts:658`

> validateRequest catches UNION SELECT pattern",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in audit-first.ts","Found in `server/src/middleware/audit-first.ts:123`

> We don't block the response here as it's already finished,",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in governance.ts","Found in `server/src/middleware/governance.ts:197`

> Check if user has required role for this purpose",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in idempotency.ts","Found in `server/src/middleware/idempotency.ts:404`

> Track error rate in metrics",P3,Todo,"Technical Debt;Auto-Discovery"
